CookerStat, GenerateAssetRegistry=3068.383545, Initialize=3068.908447, GetCookedIniVersionStrings=0.034411, CacheIniVersionStringsMap=0.006039, GetCurrentIniVersionStrings=22.056059, IniSettingsOutOfDate=47.596798, InitializeSandbox=43.750187, SavingAssetRegistry=120.106461, RunGuid=RunID229E938D440345BD063C48A387C56BF8
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=1.510508ms, AllOfLoadPackage_HitCount=17, ResolveRedirectors_Duration=990.447316ms, ResolveRedirectors_HitCount=17, CacheForCookedPlatformData_Duration=1.931004ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=10.249075ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=123.112358ms, SavePackageCacheForCookedPlatformData_HitCount=221, SaveCookedPackage_Duration=4544.539254ms, SaveCookedPackage_HitCount=220, RunGuid=RunID229E938D440345BD063C48A387C56BF8
MaterialTransactionId8BB9D78549FA1EB87E06EE88B22FC052_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ3185DC0834D245000B2702A86E303A8C2_Num_SM4__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2367.799072, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_0, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.010867, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.027772, ResetLoadersForSaveUnMarkAllObjects=0.083011, TagPackageExports=0.040449, BeginCacheForCookedPlatformData=0.002112, SerializeImports=0.054941, GatherLocalizableTextData=0.002414, MarkNames=0.003923, SerializeSummary=0.012379, SerializeNames=0.023544, SerializeGatherableTextData=0.001509, BuildExportMap=0.010867, SortExportsNonSeekfree=0.003926, SortExportsSeekfreeConstructor=0.064295, SortExportsSeekfreeInner=0.139158, SortExportsSeekfree=0.001207, BuildDependencyMap=0.008754, SerializeImportMap=0.002719, SerializeExportMap=0.001207, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011772, SerializeExports=0.035014, SerializeBulkData=0.010263, AsyncWrite=0.086028, UnaccountedTime=0.116821, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_1, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/S_Actor.uasset, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.001509, ResetLoadersForSaveUnMarkAllObjects=0.057656, TagPackageExports=0.047997, BeginCacheForCookedPlatformData=0.003017, SerializeImports=0.045579, GatherLocalizableTextData=0.001512, MarkNames=0.003017, SerializeSummary=0.007849, SerializeNames=0.015091, SerializeGatherableTextData=0.001207, BuildExportMap=0.009056, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=0.149421, SortExportsSeekfree=0.001211, BuildDependencyMap=0.006035, SerializeImportMap=0.001810, SerializeExportMap=0.001211, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006638, SerializeExports=0.034414, SerializeBulkData=0.013884, AsyncWrite=0.091765, UnaccountedTime=0.093576, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_2, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/Roboto.uasset, FlushAsyncLoading=0.004828, FlushStreamingFunc=0.000905, BlockTillAllRequestsFinished=0.002116, ResetLoadersForSaveUnMarkAllObjects=0.055239, TagPackageExports=0.027467, BeginCacheForCookedPlatformData=0.004530, SerializeImports=0.053126, GatherLocalizableTextData=0.001509, MarkNames=0.003625, SerializeSummary=0.006337, SerializeNames=0.026867, SerializeGatherableTextData=0.000905, BuildExportMap=0.011470, SortExportsNonSeekfree=0.014190, SortExportsSeekfreeConstructor=0.013281, SortExportsSeekfreeInner=0.136439, SortExportsSeekfree=0.001512, BuildDependencyMap=0.007242, SerializeImportMap=0.011168, SerializeExportMap=0.003319, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006039, SerializeExports=5.323011, SerializeBulkData=37.168415, AsyncWrite=0.187758, UnaccountedTime=0.111386, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_3, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001810, BlockTillAllRequestsFinished=0.002716, ResetLoadersForSaveUnMarkAllObjects=0.092670, TagPackageExports=0.010867, BeginCacheForCookedPlatformData=0.001810, SerializeImports=0.028979, GatherLocalizableTextData=0.001509, MarkNames=0.003621, SerializeSummary=0.008754, SerializeNames=0.069126, SerializeGatherableTextData=0.005133, BuildExportMap=0.076972, SortExportsNonSeekfree=0.005737, SortExportsSeekfreeConstructor=0.011470, SortExportsSeekfreeInner=0.399061, SortExportsSeekfree=0.002716, BuildDependencyMap=0.007246, SerializeImportMap=0.002112, SerializeExportMap=0.000905, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.000909, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010263, SerializeExports=0.011772, SerializeBulkData=0.003621, AsyncWrite=0.126179, UnaccountedTime=0.571724, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_4, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough.uasset, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.122860, TagPackageExports=0.284657, BeginCacheForCookedPlatformData=0.006642, SerializeImports=0.445846, GatherLocalizableTextData=0.001810, MarkNames=0.012983, SerializeSummary=0.009354, SerializeNames=0.099614, SerializeGatherableTextData=0.001211, BuildExportMap=0.070635, SortExportsNonSeekfree=0.099611, SortExportsSeekfreeConstructor=0.008151, SortExportsSeekfreeInner=1.216501, SortExportsSeekfree=0.002112, BuildDependencyMap=0.021733, SerializeImportMap=0.006944, SerializeExportMap=0.006337, SerializeDependencyMap=0.002716, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010565, SerializeExports=0.440717, SerializeBulkData=0.008754, AsyncWrite=0.100821, UnaccountedTime=0.106256, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_5, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/ScaleUVsByCenter.uasset, FlushAsyncLoading=0.005435, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002112, ResetLoadersForSaveUnMarkAllObjects=0.075769, TagPackageExports=0.100821, BeginCacheForCookedPlatformData=0.003319, SerializeImports=0.195302, GatherLocalizableTextData=0.001814, MarkNames=0.008147, SerializeSummary=0.007246, SerializeNames=0.053126, SerializeGatherableTextData=0.001211, BuildExportMap=0.038333, SortExportsNonSeekfree=0.048902, SortExportsSeekfreeConstructor=0.007246, SortExportsSeekfreeInner=0.332650, SortExportsSeekfree=0.001509, BuildDependencyMap=0.011776, SerializeImportMap=0.002716, SerializeExportMap=0.003926, SerializeDependencyMap=0.001810, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006642, SerializeExports=0.091765, SerializeBulkData=0.003319, AsyncWrite=0.079691, UnaccountedTime=0.068523, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_6, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components.uasset, FlushAsyncLoading=0.004526, FlushStreamingFunc=0.001211, BlockTillAllRequestsFinished=0.001810, ResetLoadersForSaveUnMarkAllObjects=0.249036, TagPackageExports=0.040147, BeginCacheForCookedPlatformData=0.002716, SerializeImports=0.075467, GatherLocalizableTextData=0.001509, MarkNames=0.003621, SerializeSummary=0.006944, SerializeNames=0.098407, SerializeGatherableTextData=0.002414, BuildExportMap=0.016604, SortExportsNonSeekfree=0.018112, SortExportsSeekfreeConstructor=0.010867, SortExportsSeekfreeInner=0.189267, SortExportsSeekfree=0.001509, BuildDependencyMap=0.008453, SerializeImportMap=0.001810, SerializeExportMap=0.001810, SerializeDependencyMap=0.001810, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007849, SerializeExports=0.035319, SerializeBulkData=0.003017, AsyncWrite=0.731409, UnaccountedTime=0.341404, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_7, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/ScreenResolution.uasset, FlushAsyncLoading=0.006035, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002418, ResetLoadersForSaveUnMarkAllObjects=0.121046, TagPackageExports=0.032604, BeginCacheForCookedPlatformData=0.002716, SerializeImports=0.065200, GatherLocalizableTextData=0.001512, MarkNames=0.003621, SerializeSummary=0.008151, SerializeNames=0.028070, SerializeGatherableTextData=0.000909, BuildExportMap=0.014789, SortExportsNonSeekfree=0.011772, SortExportsSeekfreeConstructor=0.006944, SortExportsSeekfreeInner=0.176892, SortExportsSeekfree=0.001509, BuildDependencyMap=0.009056, SerializeImportMap=0.001509, SerializeExportMap=0.001810, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010565, SerializeExports=0.032905, SerializeBulkData=0.003319, AsyncWrite=0.064600, UnaccountedTime=0.057656, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_8, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedUVs.uasset, FlushAsyncLoading=0.003923, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.001512, ResetLoadersForSaveUnMarkAllObjects=0.111990, TagPackageExports=0.209190, BeginCacheForCookedPlatformData=0.004828, SerializeImports=0.394534, GatherLocalizableTextData=0.001810, MarkNames=0.009961, SerializeSummary=0.007547, SerializeNames=0.056747, SerializeGatherableTextData=0.000909, BuildExportMap=0.055540, SortExportsNonSeekfree=0.146404, SortExportsSeekfreeConstructor=0.007544, SortExportsSeekfreeInner=0.481166, SortExportsSeekfree=0.002116, BuildDependencyMap=0.018716, SerializeImportMap=0.003625, SerializeExportMap=0.006337, SerializeDependencyMap=0.002716, SerializeStringAssetReferenceMap=0.000909, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010867, SerializeExports=0.222772, SerializeBulkData=0.003923, AsyncWrite=0.086032, UnaccountedTime=0.077579, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_9, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/WhiteSquareTexture.uasset, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002116, ResetLoadersForSaveUnMarkAllObjects=0.060372, TagPackageExports=0.050712, BeginCacheForCookedPlatformData=0.003021, SerializeImports=0.045881, GatherLocalizableTextData=0.001814, MarkNames=0.002414, SerializeSummary=0.007849, SerializeNames=0.012677, SerializeGatherableTextData=0.001207, BuildExportMap=0.008754, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.008754, SortExportsSeekfreeInner=0.202548, SortExportsSeekfree=0.002414, BuildDependencyMap=0.006944, SerializeImportMap=0.001810, SerializeExportMap=0.000905, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007246, SerializeExports=0.038635, SerializeBulkData=0.004530, AsyncWrite=0.086334, UnaccountedTime=0.114705, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_10, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness.uasset, FlushAsyncLoading=0.006039, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.068523, TagPackageExports=0.053730, BeginCacheForCookedPlatformData=0.002716, SerializeImports=0.101425, GatherLocalizableTextData=0.001512, MarkNames=0.005130, SerializeSummary=0.007547, SerializeNames=0.031695, SerializeGatherableTextData=0.000905, BuildExportMap=0.033505, SortExportsNonSeekfree=0.020225, SortExportsSeekfreeConstructor=0.006944, SortExportsSeekfreeInner=0.221264, SortExportsSeekfree=0.001509, BuildDependencyMap=0.009660, SerializeImportMap=0.002112, SerializeExportMap=0.002414, SerializeDependencyMap=0.001509, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006340, SerializeExports=0.046790, SerializeBulkData=0.003319, AsyncWrite=0.076372, UnaccountedTime=0.085123, RunGuid=RunID229E938D440345BD063C48A387C56BF8
